      3            9.990142e-01
      4            9.988531e-01
      5            9.988443e-01
      6            9.947233e-01
      7            9.939200e-01
      8            9.939083e-01
      9            9.914820e-01
     10            9.910619e-01
     11            9.892693e-01
     12            9.845453e-01
     13            9.830433e-01
     14            9.721660e-01
     15            9.691496e-01
     16            9.466730e-01
     17            9.337599e-01
     18            9.176279e-01
     19            9.121659e-01
     20            8.924287e-01
# FGMRES final (true) residual : |res|/|res0| = 9.121659e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.973717e-02
@ Predictor 
@ Outer Iter 40 
@ Inner Iter 2 
@ self.mu 2.587882e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.855745e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.920083e-01
      2            8.217340e-01
      3            4.687365e-01
      4            4.118332e-01
      5            4.100519e-01
      6            3.565751e-01
      7            3.412196e-01
      8            3.397558e-01
      9            3.375391e-01
     10            3.183803e-01
     11            3.165567e-01
     12            2.969794e-01
     13            2.954685e-01
     14            2.789278e-01
     15            2.780062e-01
     16            2.647852e-01
     17            2.631307e-01
     18            2.594797e-01
     19            2.584975e-01
     20            2.503642e-01
# FGMRES final (true) residual : |res|/|res0| = 2.584975e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.133344e-03
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 0 
@ self.mu 2.578779e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.414153e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999525e-01
      2            9.937250e-01
      3            9.937188e-01
      4            9.927374e-01
      5            9.831469e-01
      6            9.831465e-01
      7            9.804462e-01
      8            9.766701e-01
      9            9.756566e-01
     10            9.659593e-01
     11            9.584843e-01
     12            9.522183e-01
     13            9.373308e-01
     14            9.321587e-01
     15            9.257177e-01
     16            9.222050e-01
     17            9.165792e-01
     18            9.090122e-01
     19            9.036094e-01
     20            8.639045e-01
# FGMRES final (true) residual : |res|/|res0| = 9.036094e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.970485e-02
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 1 
@ self.mu 2.578779e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.278025e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997636e-01
      2            9.992386e-01
      3            9.979572e-01
      4            9.969525e-01
      5            9.966393e-01
      6            9.945055e-01
      7            9.900225e-01
      8            9.891108e-01
      9            9.890809e-01
     10            9.874544e-01
     11            9.851272e-01
     12            9.829305e-01
     13            9.829283e-01
     14            9.561618e-01
     15            9.519232e-01
     16            9.289315e-01
     17            9.265160e-01
     18            9.060843e-01
     19            8.973101e-01
     20            8.715331e-01
# FGMRES final (true) residual : |res|/|res0| = 8.973101e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.577698e-02
@ Predictor 
@ Outer Iter 41 
@ Inner Iter 2 
@ self.mu 2.578779e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.856169e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.923322e-01
      2            8.201951e-01
      3            4.686156e-01
      4            4.115847e-01
      5            4.098679e-01
      6            3.561465e-01
      7            3.408904e-01
      8            3.394263e-01
      9            3.371688e-01
     10            3.179048e-01
     11            3.161258e-01
     12            2.964626e-01
     13            2.950294e-01
     14            2.785707e-01
     15            2.776614e-01
     16            2.644901e-01
     17            2.627746e-01
     18            2.591429e-01
     19            2.581439e-01
     20            2.500892e-01
# FGMRES final (true) residual : |res|/|res0| = 2.581439e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.054729e-03
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 0 
@ self.mu 2.468296e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.387393e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.898045e-01
      3            9.896617e-01
      4            9.894247e-01
      5            9.815931e-01
      6            9.815892e-01
      7            9.798424e-01
      8            9.766123e-01
      9            9.749645e-01
     10            9.732855e-01
     11            9.726321e-01
     12            9.674657e-01
     13            9.559918e-01
     14            9.509327e-01
     15            9.441512e-01
     16            9.215150e-01
     17            9.106120e-01
     18            9.071545e-01
     19            8.938301e-01
     20            8.843239e-01
# FGMRES final (true) residual : |res|/|res0| = 8.938301e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.506120e-03
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 1 
@ self.mu 2.468296e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.240452e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999266e-01
      2            9.996005e-01
      3            9.986643e-01
      4            9.979305e-01
      5            9.976261e-01
      6            9.963015e-01
      7            9.923575e-01
      8            9.917993e-01
      9            9.912283e-01
     10            9.878601e-01
     11            9.847784e-01
     12            9.819420e-01
     13            9.815216e-01
     14            9.675181e-01
     15            9.636572e-01
     16            9.438871e-01
     17            9.405821e-01
     18            9.025300e-01
     19            8.914821e-01
     20            8.718541e-01
# FGMRES final (true) residual : |res|/|res0| = 8.914821e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.962801e-02
@ Predictor 
@ Outer Iter 42 
@ Inner Iter 2 
@ self.mu 2.468296e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.856246e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.922671e-01
      2            8.205135e-01
      3            4.685601e-01
      4            4.114964e-01
      5            4.098046e-01
      6            3.561644e-01
      7            3.409983e-01
      8            3.395713e-01
      9            3.374173e-01
     10            3.180738e-01
     11            3.163504e-01
     12            2.964434e-01
     13            2.950364e-01
     14            2.784863e-01
     15            2.776023e-01
     16            2.644050e-01
     17            2.626608e-01
     18            2.589707e-01
     19            2.579752e-01
     20            2.497819e-01
# FGMRES final (true) residual : |res|/|res0| = 2.579752e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.193284e-03
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 0 
@ self.mu 2.443589e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.393420e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999517e-01
      2            9.889794e-01
      3            9.885351e-01
      4            9.867078e-01
      5            9.768083e-01
      6            9.767352e-01
      7            9.736275e-01
      8            9.705452e-01
      9            9.670435e-01
     10            9.651420e-01
     11            9.637206e-01
     12            9.595154e-01
     13            9.502380e-01
     14            9.314509e-01
     15            9.241357e-01
     16            9.132434e-01
     17            9.058822e-01
     18            9.017067e-01
     19            8.913559e-01
     20            8.649544e-01
# FGMRES final (true) residual : |res|/|res0| = 8.913559e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.640147e-02
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 1 
@ self.mu 2.443589e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.242276e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.993710e-01
      2            9.993599e-01
      3            9.964881e-01
      4            9.924562e-01
      5            9.924371e-01
      6            9.911265e-01
      7            9.847328e-01
      8            9.839933e-01
      9            9.814211e-01
     10            9.796034e-01
     11            9.784286e-01
     12            9.743377e-01
     13            9.740066e-01
     14            9.540056e-01
     15            9.487499e-01
     16            9.254142e-01
     17            9.164137e-01
     18            9.123994e-01
     19            8.993293e-01
     20            8.924261e-01
# FGMRES final (true) residual : |res|/|res0| = 8.993293e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.903257e-03
@ Predictor 
@ Outer Iter 43 
@ Inner Iter 2 
@ self.mu 2.443589e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.856430e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.922493e-01
      2            8.208385e-01
      3            4.686467e-01
      4            4.113053e-01
      5            4.096444e-01
      6            3.558715e-01
      7            3.406938e-01
      8            3.391923e-01
      9            3.369504e-01
     10            3.177009e-01
     11            3.159452e-01
     12            2.962633e-01
     13            2.948482e-01
     14            2.785577e-01
     15            2.776079e-01
     16            2.647135e-01
     17            2.628623e-01
     18            2.592947e-01
     19            2.582521e-01
     20            2.500495e-01
# FGMRES final (true) residual : |res|/|res0| = 2.582521e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.202529e-03
@ Corrector 
@ Outer Iter 44 
@ Inner Iter 0 
@ self.mu 2.380296e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.365141e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999339e-01
      2            9.922650e-01
      3            9.918695e-01
      4            9.916452e-01
      5            9.809228e-01
      6            9.800442e-01
      7            9.798301e-01
      8            9.738431e-01
      9            9.699936e-01
     10            9.685769e-01
     11            9.641294e-01
     12            9.603942e-01
     13            9.472147e-01
     14            9.368582e-01
     15            9.296054e-01
     16            9.202213e-01
     17            9.111703e-01
     18            9.035358e-01
     19            8.805049e-01
     20            8.728677e-01
# FGMRES final (true) residual : |res|/|res0| = 8.805049e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.637229e-03
@ Corrector 
@ Outer Iter 44 
@ Inner Iter 1 
@ self.mu 2.380296e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.202446e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998460e-01
      2            9.995217e-01
      3            9.979988e-01
      4            9.967944e-01
      5            9.967918e-01
      6            9.957847e-01
      7            9.908765e-01
      8            9.906329e-01
      9            9.896406e-01
     10            9.861708e-01
     11            9.841897e-01
     12            9.775209e-01
     13            9.752195e-01
     14            9.655100e-01
     15            9.634420e-01
     16            9.401427e-01
     17            9.400840e-01
     18            9.037243e-01
     19            8.932502e-01
     20            8.697287e-01
# FGMRES final (true) residual : |res|/|res0| = 8.932502e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.352147e-02
@ Predictor 
@ Outer Iter 44 
@ Inner Iter 2 
@ self.mu 2.380296e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.855494e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.920544e-01
      2            8.219514e-01
      3            4.687074e-01
      4            4.112467e-01
      5            4.096329e-01
      6            3.558573e-01
      7            3.407736e-01
      8            3.392955e-01
      9            3.371283e-01
     10            3.177564e-01
     11            3.160760e-01
     12            2.960723e-01
     13            2.946799e-01
     14            2.782942e-01
     15            2.773424e-01
     16            2.644135e-01
     17            2.624993e-01
     18            2.588600e-01
     19            2.578275e-01
     20            2.494407e-01
# FGMRES final (true) residual : |res|/|res0| = 2.578275e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.386725e-03
@ Corrector 
@ Outer Iter 45 
@ Inner Iter 0 
@ self.mu 2.380097e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.364078e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.994980e-01
      2            9.895815e-01
      3            9.894463e-01
      4            9.888380e-01
      5            9.760884e-01
      6            9.756370e-01
      7            9.749662e-01
      8            9.718464e-01
      9            9.659776e-01
     10            9.635933e-01
     11            9.604663e-01
     12            9.565403e-01
     13            9.488262e-01
     14            9.294123e-01
     15            9.228188e-01
     16            9.174655e-01
     17            9.058563e-01
     18            8.970397e-01
     19            8.784868e-01
     20            8.516256e-01
# FGMRES final (true) residual : |res|/|res0| = 8.784868e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.686123e-02
@ Corrector 
@ Outer Iter 45 
@ Inner Iter 1 
@ self.mu 2.380097e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.198743e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.986858e-01
      2            9.982065e-01
      3            9.940939e-01
      4            9.851643e-01
      5            9.851477e-01
      6            9.841923e-01
      7            9.791262e-01
      8            9.776752e-01
      9            9.776020e-01
     10            9.768311e-01
     11            9.759058e-01
     12            9.704598e-01
     13            9.703086e-01
     14            9.361967e-01
     15            9.343559e-01
     16            9.225011e-01
     17            9.194681e-01
     18            9.092479e-01
     19            8.867241e-01
     20            8.824810e-01
# FGMRES final (true) residual : |res|/|res0| = 8.867241e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.243075e-03
@ Predictor 
@ Outer Iter 45 
@ Inner Iter 2 
@ self.mu 2.380097e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.857150e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.925169e-01
      2            8.197158e-01
      3            4.687574e-01
      4            4.112066e-01
      5            4.096718e-01
      6            3.554717e-01
      7            3.405800e-01
      8            3.390924e-01
      9            3.368653e-01
     10            3.175701e-01
     11            3.158824e-01
     12            2.959720e-01
     13            2.946015e-01
     14            2.782660e-01
     15            2.773384e-01
     16            2.645379e-01
     17            2.626631e-01
     18            2.590066e-01
     19            2.579688e-01
     20            2.497146e-01
# FGMRES final (true) residual : |res|/|res0| = 2.579688e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.254162e-03
@ Corrector 
@ Outer Iter 46 
@ Inner Iter 0 
@ self.mu 2.371390e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.332239e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998776e-01
      2            9.920701e-01
      3            9.917166e-01
      4            9.913926e-01
      5            9.831560e-01
      6            9.821921e-01
      7            9.821620e-01
      8            9.709905e-01
      9            9.708303e-01
     10            9.693322e-01
     11            9.683953e-01
     12            9.579214e-01
     13            9.434613e-01
     14            9.316765e-01
     15            9.274728e-01
     16            9.177615e-01
     17            9.048237e-01
     18            8.992397e-01
     19            8.826259e-01
     20            8.681859e-01
# FGMRES final (true) residual : |res|/|res0| = 8.826259e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.444003e-02
@ Corrector 
@ Outer Iter 46 
@ Inner Iter 1 
@ self.mu 2.371390e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.176133e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.995034e-01
      2            9.993017e-01
      3            9.982304e-01
      4            9.962257e-01
      5            9.962257e-01
      6            9.955796e-01
      7            9.894597e-01
      8            9.893072e-01
      9            9.862786e-01
     10            9.835900e-01
     11            9.828970e-01
     12            9.762303e-01
     13            9.748907e-01
     14            9.571665e-01
     15            9.512140e-01
     16            9.338649e-01
     17            9.327833e-01
     18            9.004359e-01
     19            8.906437e-01
     20            8.612787e-01
# FGMRES final (true) residual : |res|/|res0| = 8.906437e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.936497e-02
@ Predictor 
@ Outer Iter 46 
@ Inner Iter 2 
@ self.mu 2.371390e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.856723e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.924566e-01
      2            8.201559e-01
      3            4.687996e-01
      4            4.112068e-01
      5            4.097287e-01
      6            3.554583e-01
      7            3.406487e-01
      8            3.391662e-01
      9            3.369412e-01
     10            3.175682e-01
     11            3.159386e-01
     12            2.958195e-01
     13            2.944749e-01
     14            2.781196e-01
     15            2.771777e-01
     16            2.643787e-01
     17            2.624473e-01
     18            2.587601e-01
     19            2.577271e-01
     20            2.493907e-01
# FGMRES final (true) residual : |res|/|res0| = 2.577271e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.336447e-03
@ Corrector 
@ Outer Iter 47 
@ Inner Iter 0 
@ self.mu 2.366058e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.317563e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999205e-01
      2            9.911301e-01
      3            9.904745e-01
      4            9.902768e-01
      5            9.800894e-01
      6            9.793968e-01
      7            9.792786e-01
      8            9.740378e-01
      9            9.718364e-01
     10            9.700122e-01
     11            9.683781e-01
     12            9.596820e-01
     13            9.441671e-01
     14            9.322907e-01
     15            9.306006e-01
     16            9.240397e-01
     17            9.073065e-01
     18            8.958346e-01
     19            8.847595e-01
     20            8.610198e-01
# FGMRES final (true) residual : |res|/|res0| = 8.847595e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.373963e-02
@ Corrector 
@ Outer Iter 47 
@ Inner Iter 1 
@ self.mu 2.366058e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.166034e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.995994e-01
      2            9.991817e-01
      3            9.976607e-01
      4            9.941381e-01
      5            9.936514e-01
      6            9.934413e-01
      7            9.853813e-01
      8            9.845101e-01
      9            9.831657e-01
     10            9.807842e-01
     11            9.803995e-01
     12            9.740378e-01
     13            9.722865e-01
     14            9.569136e-01
     15            9.499768e-01
     16            9.316780e-01
     17            9.241994e-01
     18            9.142641e-01
     19            9.044625e-01
     20            9.003836e-01
# FGMRES final (true) residual : |res|/|res0| = 9.044625e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.078898e-03
@ Predictor 
@ Outer Iter 47 
@ Inner Iter 2 
@ self.mu 2.366058e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.857240e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.924325e-01
      2            8.201176e-01
      3            4.684860e-01
      4            4.109846e-01
      5            4.094679e-01
      6            3.555219e-01
      7            3.405027e-01
      8            3.390167e-01
      9            3.368040e-01
     10            3.174709e-01
     11            3.157945e-01
     12            2.958613e-01
     13            2.945202e-01
     14            2.783102e-01
     15            2.773519e-01
     16            2.646887e-01
     17            2.627289e-01
     18            2.591097e-01
     19            2.580632e-01
     20            2.497377e-01
# FGMRES final (true) residual : |res|/|res0| = 2.580632e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.325420e-03
@ Corrector 
@ Outer Iter 48 
@ Inner Iter 0 
@ self.mu 2.335262e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.300272e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997068e-01
      2            9.924403e-01
      3            9.922343e-01
      4            9.918831e-01
      5            9.838603e-01
      6            9.823164e-01
      7            9.822828e-01
      8            9.742259e-01
      9            9.742067e-01
     10            9.730783e-01
     11            9.717083e-01
     12            9.651700e-01
     13            9.533765e-01
     14            9.408030e-01
     15            9.386852e-01
     16            9.284086e-01
     17            9.139677e-01
     18            9.027238e-01
     19            8.810707e-01
     20            8.745613e-01
# FGMRES final (true) residual : |res|/|res0| = 8.810707e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.509389e-03
@ Corrector 
@ Outer Iter 48 
@ Inner Iter 1 
@ self.mu 2.335262e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.145916e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.995449e-01
      2            9.992805e-01
      3            9.981926e-01
      4            9.954110e-01
      5            9.949534e-01
      6            9.949023e-01
      7            9.884925e-01
      8            9.883124e-01
      9            9.869431e-01
     10            9.833920e-01
     11            9.826828e-01
     12            9.766494e-01
     13            9.721736e-01
     14            9.577116e-01
     15            9.503921e-01
     16            9.314077e-01
     17            9.239447e-01
     18            8.958396e-01
     19            8.743893e-01
     20            8.392427e-01
# FGMRES final (true) residual : |res|/|res0| = 8.743893e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.514659e-02
@ Predictor 
@ Outer Iter 48 
@ Inner Iter 2 
@ self.mu 2.335262e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.856892e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.925925e-01
      2            8.194744e-01
      3            4.686007e-01
      4            4.109204e-01
      5            4.095066e-01
      6            3.551416e-01
      7            3.404100e-01
      8            3.389458e-01
      9            3.367911e-01
     10            3.172355e-01
     11            3.157093e-01
     12            2.953265e-01
     13            2.940643e-01
     14            2.777399e-01
     15            2.767976e-01
     16            2.639301e-01
     17            2.619501e-01
     18            2.582081e-01
     19            2.571937e-01
     20            2.487357e-01
# FGMRES final (true) residual : |res|/|res0| = 2.571937e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.458000e-03
@ Corrector 
@ Outer Iter 49 
@ Inner Iter 0 
@ self.mu 2.324771e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.352229e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998298e-01
      2            9.877960e-01
      3            9.847869e-01
      4            9.809011e-01
      5            9.709060e-01
      6            9.704533e-01
      7            9.690598e-01
      8            9.606404e-01
      9            9.590875e-01
     10            9.579199e-01
     11            9.555948e-01
     12            9.433645e-01
     13            9.345551e-01
     14            9.092061e-01
     15            9.091179e-01
     16            8.965663e-01
     17            8.847058e-01
     18            8.674544e-01
     19            8.538070e-01
     20            8.315499e-01
# FGMRES final (true) residual : |res|/|res0| = 8.538070e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.225717e-02
@ Corrector 
@ Outer Iter 49 
@ Inner Iter 1 
@ self.mu 2.324771e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.155006e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.990728e-01
      2            9.988540e-01
      3            9.959649e-01
      4            9.945263e-01
      5            9.943406e-01
      6            9.930925e-01
      7            9.871837e-01
      8            9.871140e-01
      9            9.862769e-01
     10            9.849186e-01
     11            9.843062e-01
     12            9.806781e-01
     13            9.802217e-01
     14            9.577872e-01
     15            9.460960e-01
     16            9.392772e-01
     17            9.316374e-01
     18            9.266809e-01
     19            9.174143e-01
     20            8.996522e-01
# FGMRES final (true) residual : |res|/|res0| = 9.174143e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.776208e-02
@ Predictor 
@ Outer Iter 49 
@ Inner Iter 2 
@ self.mu 2.324771e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.857909e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.924433e-01
      2            8.201642e-01
      3            4.684998e-01
      4            4.108549e-01
      5            4.093875e-01
      6            3.553674e-01
      7            3.403661e-01
      8            3.388551e-01
      9            3.366282e-01
     10            3.173582e-01
     11            3.157203e-01
     12            2.958377e-01
     13            2.945053e-01
     14            2.784693e-01
     15            2.774501e-01
     16            2.649356e-01
     17            2.628918e-01
     18            2.592930e-01
     19            2.582409e-01
     20            2.498725e-01
# FGMRES final (true) residual : |res|/|res0| = 2.582409e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.368383e-03
@ Corrector 
@ Outer Iter 50 
@ Inner Iter 0 
@ self.mu 2.302764e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.277447e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998080e-01
      2            9.929161e-01
      3            9.928904e-01
      4            9.908431e-01
      5            9.839989e-01
      6            9.827074e-01
      7            9.827073e-01
      8            9.776328e-01
      9            9.764850e-01
     10            9.763222e-01
     11            9.749240e-01
     12            9.678009e-01
     13            9.584361e-01
     14            9.431229e-01
     15            9.390839e-01
     16            9.354828e-01
     17            9.215685e-01
     18            9.185319e-01
     19            9.001275e-01
     20            8.813928e-01
# FGMRES final (true) residual : |res|/|res0| = 9.001275e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.873471e-02
@ Corrector 
@ Outer Iter 50 
@ Inner Iter 1 
@ self.mu 2.302764e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.150093e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.994855e-01
      2            9.990542e-01
      3            9.973321e-01
      4            9.952851e-01
      5            9.952786e-01
      6            9.947670e-01
      7            9.890284e-01
      8            9.890219e-01
      9            9.875843e-01
     10            9.853607e-01
     11            9.851504e-01
     12            9.804167e-01
     13            9.759140e-01
     14            9.622531e-01
     15            9.420621e-01
     16            9.335522e-01
     17            9.173209e-01
     18            9.010307e-01
     19            8.786376e-01
     20            8.527155e-01
# FGMRES final (true) residual : |res|/|res0| = 8.786376e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.592211e-02
@ Predictor 
@ Outer Iter 50 
@ Inner Iter 2 
@ self.mu 2.302764e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.857352e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.924674e-01
      2            8.201673e-01
      3            4.685023e-01
      4            4.108299e-01
      5            4.094356e-01
      6            3.551719e-01
      7            3.403737e-01
      8            3.389033e-01
      9            3.367481e-01
     10            3.171754e-01
     11            3.156186e-01
     12            2.953410e-01
     13            2.940776e-01
     14            2.778793e-01
     15            2.769202e-01
     16            2.642401e-01
     17            2.622095e-01
     18            2.585162e-01
     19            2.574888e-01
     20            2.489745e-01
# FGMRES final (true) residual : |res|/|res0| = 2.574888e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.514296e-03
@ Corrector 
@ Outer Iter 51 
@ Inner Iter 0 
@ self.mu 2.295799e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.302510e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.995854e-01
      2            9.902603e-01
      3            9.902537e-01
      4            9.849809e-01
      5            9.767745e-01
      6            9.762475e-01
      7            9.756605e-01
      8            9.682059e-01
      9            9.671735e-01
     10            9.648577e-01
     11            9.617728e-01
     12            9.491266e-01
     13            9.334255e-01
     14            9.187696e-01
     15            9.130880e-01
     16            9.091003e-01
     17            8.923029e-01
     18            8.892267e-01
     19            8.664542e-01
     20            8.573653e-01
# FGMRES final (true) residual : |res|/|res0| = 8.664542e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.088916e-03
@ Corrector 
@ Outer Iter 51 
@ Inner Iter 1 
@ self.mu 2.295799e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.128823e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.996835e-01
      2            9.989762e-01
      3            9.972826e-01
      4            9.955745e-01
      5            9.955430e-01
      6            9.951590e-01
      7            9.893143e-01
      8            9.892319e-01
      9            9.885738e-01
     10            9.869508e-01
     11            9.869369e-01
     12            9.838404e-01
     13            9.792436e-01
     14            9.695736e-01
     15            9.537261e-01
     16            9.433153e-01
     17            9.341048e-01
     18            9.178212e-01
     19            9.026975e-01
     20            8.857131e-01
