# (res - beta)/res0 = 1.752041e-02
@ Predictor 
@ Outer Iter 95 
@ Inner Iter 2 
@ self.mu 2.509321e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.248469e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.207009e-01
      2            9.091471e-01
      3            9.008027e-01
      4            9.003529e-01
      5            8.992098e-01
      6            8.900911e-01
      7            8.759577e-01
      8            8.658122e-01
      9            8.658118e-01
     10            8.547293e-01
     11            8.405176e-01
     12            8.369918e-01
     13            8.367755e-01
     14            8.320248e-01
     15            8.116855e-01
     16            8.109328e-01
     17            8.080771e-01
     18            8.013021e-01
     19            7.974042e-01
     20            7.814165e-01
# FGMRES final (true) residual : |res|/|res0| = 7.974042e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.598768e-02
@ Corrector 
@ Outer Iter 96 
@ Inner Iter 0 
@ self.mu 2.419255e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.015539e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999397e-01
      2            9.996157e-01
      3            9.994047e-01
      4            9.988094e-01
      5            9.981384e-01
      6            9.968571e-01
      7            9.964103e-01
      8            9.950774e-01
      9            9.925000e-01
     10            9.907858e-01
     11            9.896640e-01
     12            9.896041e-01
     13            9.885561e-01
     14            9.845753e-01
     15            9.801631e-01
     16            9.801233e-01
     17            9.793399e-01
     18            9.783674e-01
     19            9.778596e-01
     20            9.733624e-01
# FGMRES final (true) residual : |res|/|res0| = 9.778596e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.497227e-03
@ Corrector 
@ Outer Iter 96 
@ Inner Iter 1 
@ self.mu 2.419255e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.930608e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999827e-01
      2            9.998637e-01
      3            9.990634e-01
      4            9.988171e-01
      5            9.979429e-01
      6            9.973329e-01
      7            9.958055e-01
      8            9.957573e-01
      9            9.956690e-01
     10            9.954529e-01
     11            9.949538e-01
     12            9.949121e-01
     13            9.946505e-01
     14            9.890708e-01
     15            9.880526e-01
     16            9.879254e-01
     17            9.821618e-01
     18            9.771419e-01
     19            9.553209e-01
     20            9.470844e-01
# FGMRES final (true) residual : |res|/|res0| = 9.553209e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.236535e-03
@ Predictor 
@ Outer Iter 96 
@ Inner Iter 2 
@ self.mu 2.419255e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.249635e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.207305e-01
      2            9.091784e-01
      3            9.008414e-01
      4            9.003928e-01
      5            8.992507e-01
      6            8.901425e-01
      7            8.759945e-01
      8            8.658621e-01
      9            8.658617e-01
     10            8.547869e-01
     11            8.405890e-01
     12            8.370717e-01
     13            8.368590e-01
     14            8.320708e-01
     15            8.117620e-01
     16            8.110227e-01
     17            8.081771e-01
     18            8.014175e-01
     19            7.975092e-01
     20            7.815632e-01
# FGMRES final (true) residual : |res|/|res0| = 7.975092e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.594609e-02
@ Corrector 
@ Outer Iter 97 
@ Inner Iter 0 
@ self.mu 2.235320e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.509260e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998650e-01
      2            9.989609e-01
      3            9.979243e-01
      4            9.962834e-01
      5            9.940757e-01
      6            9.907620e-01
      7            9.889080e-01
      8            9.870974e-01
      9            9.808943e-01
     10            9.782852e-01
     11            9.779941e-01
     12            9.779845e-01
     13            9.774777e-01
     14            9.733190e-01
     15            9.688833e-01
     16            9.687494e-01
     17            9.666676e-01
     18            9.651962e-01
     19            9.639911e-01
     20            9.632695e-01
# FGMRES final (true) residual : |res|/|res0| = 9.639911e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.216456e-04
@ Corrector 
@ Outer Iter 97 
@ Inner Iter 1 
@ self.mu 2.235320e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.166942e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999839e-01
      2            9.998904e-01
      3            9.994936e-01
      4            9.994135e-01
      5            9.992050e-01
      6            9.990849e-01
      7            9.990211e-01
      8            9.983571e-01
      9            9.974388e-01
     10            9.970004e-01
     11            9.965091e-01
     12            9.963895e-01
     13            9.943004e-01
     14            9.896050e-01
     15            9.892262e-01
     16            9.870290e-01
     17            9.809448e-01
     18            9.731976e-01
     19            9.704817e-01
     20            9.655521e-01
# FGMRES final (true) residual : |res|/|res0| = 9.704817e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.929596e-03
@ Predictor 
@ Outer Iter 97 
@ Inner Iter 2 
@ self.mu 2.235320e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.250257e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.207488e-01
      2            9.091986e-01
      3            9.008674e-01
      4            9.004199e-01
      5            8.992769e-01
      6            8.901722e-01
      7            8.760156e-01
      8            8.658918e-01
      9            8.658914e-01
     10            8.548206e-01
     11            8.406341e-01
     12            8.371244e-01
     13            8.369128e-01
     14            8.321062e-01
     15            8.118248e-01
     16            8.110935e-01
     17            8.082526e-01
     18            8.015052e-01
     19            7.975962e-01
     20            7.816846e-01
# FGMRES final (true) residual : |res|/|res0| = 7.975962e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.591161e-02
@ Corrector 
@ Outer Iter 98 
@ Inner Iter 0 
@ self.mu 2.126362e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.923107e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.996850e-01
      2            9.988777e-01
      3            9.985349e-01
      4            9.973826e-01
      5            9.961399e-01
      6            9.954435e-01
      7            9.952963e-01
      8            9.911891e-01
      9            9.869265e-01
     10            9.853419e-01
     11            9.848556e-01
     12            9.848547e-01
     13            9.836550e-01
     14            9.794829e-01
     15            9.742309e-01
     16            9.741333e-01
     17            9.734833e-01
     18            9.726360e-01
     19            9.721369e-01
     20            9.703925e-01
# FGMRES final (true) residual : |res|/|res0| = 9.721369e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.744391e-03
@ Corrector 
@ Outer Iter 98 
@ Inner Iter 1 
@ self.mu 2.126362e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.674553e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999892e-01
      2            9.999199e-01
      3            9.994574e-01
      4            9.993246e-01
      5            9.989027e-01
      6            9.986589e-01
      7            9.984003e-01
      8            9.979632e-01
      9            9.971729e-01
     10            9.966675e-01
     11            9.952879e-01
     12            9.952858e-01
     13            9.938533e-01
     14            9.898670e-01
     15            9.884627e-01
     16            9.883339e-01
     17            9.841556e-01
     18            9.787597e-01
     19            9.756545e-01
     20            9.718913e-01
# FGMRES final (true) residual : |res|/|res0| = 9.756545e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.763116e-03
@ Predictor 
@ Outer Iter 98 
@ Inner Iter 2 
@ self.mu 2.126362e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.250719e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.207623e-01
      2            9.092136e-01
      3            9.008870e-01
      4            9.004404e-01
      5            8.992964e-01
      6            8.901935e-01
      7            8.760309e-01
      8            8.659152e-01
      9            8.659148e-01
     10            8.548471e-01
     11            8.406705e-01
     12            8.371670e-01
     13            8.369561e-01
     14            8.321368e-01
     15            8.118774e-01
     16            8.111521e-01
     17            8.083144e-01
     18            8.015768e-01
     19            7.976680e-01
     20            7.817878e-01
# FGMRES final (true) residual : |res|/|res0| = 7.976680e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.588016e-02
@ Corrector 
@ Outer Iter 99 
@ Inner Iter 0 
@ self.mu 2.060902e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.479735e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.997323e-01
      2            9.991173e-01
      3            9.988554e-01
      4            9.985187e-01
      5            9.979132e-01
      6            9.962526e-01
      7            9.962063e-01
      8            9.924115e-01
      9            9.898884e-01
     10            9.883367e-01
     11            9.877884e-01
     12            9.875908e-01
     13            9.852268e-01
     14            9.800010e-01
     15            9.771227e-01
     16            9.770770e-01
     17            9.768041e-01
     18            9.750082e-01
     19            9.749990e-01
     20            9.716405e-01
# FGMRES final (true) residual : |res|/|res0| = 9.749990e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.358516e-03
@ Corrector 
@ Outer Iter 99 
@ Inner Iter 1 
@ self.mu 2.060902e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.267760e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999991e-01
      2            9.999491e-01
      3            9.994320e-01
      4            9.992925e-01
      5            9.983789e-01
      6            9.978925e-01
      7            9.974770e-01
      8            9.970886e-01
      9            9.965367e-01
     10            9.962789e-01
     11            9.959070e-01
     12            9.958775e-01
     13            9.952637e-01
     14            9.900965e-01
     15            9.875774e-01
     16            9.875718e-01
     17            9.842027e-01
     18            9.818867e-01
     19            9.781102e-01
     20            9.730589e-01
# FGMRES final (true) residual : |res|/|res0| = 9.781102e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.051272e-03
@ Predictor 
@ Outer Iter 99 
@ Inner Iter 2 
@ self.mu 2.060902e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.251136e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.207741e-01
      2            9.092264e-01
      3            9.009035e-01
      4            9.004577e-01
      5            8.993132e-01
      6            8.902130e-01
      7            8.760450e-01
      8            8.659356e-01
      9            8.659352e-01
     10            8.548698e-01
     11            8.406999e-01
     12            8.372009e-01
     13            8.369909e-01
     14            8.321591e-01
     15            8.119169e-01
     16            8.111966e-01
     17            8.083623e-01
     18            8.016323e-01
     19            7.977221e-01
     20            7.818663e-01
# FGMRES final (true) residual : |res|/|res0| = 7.977221e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.585582e-02
@ Corrector 
@ Outer Iter 100 
@ Inner Iter 0 
@ self.mu 1.995534e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.109303e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.997371e-01
      2            9.990983e-01
      3            9.988947e-01
      4            9.986625e-01
      5            9.983816e-01
      6            9.974859e-01
      7            9.974837e-01
      8            9.951185e-01
      9            9.926295e-01
     10            9.914328e-01
     11            9.911133e-01
     12            9.909293e-01
     13            9.873712e-01
     14            9.833686e-01
     15            9.814007e-01
     16            9.807418e-01
     17            9.802104e-01
     18            9.795023e-01
     19            9.785763e-01
     20            9.735980e-01
# FGMRES final (true) residual : |res|/|res0| = 9.785763e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.978278e-03
@ Corrector 
@ Outer Iter 100 
@ Inner Iter 1 
@ self.mu 1.995534e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.935584e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998814e-01
      2            9.997499e-01
      3            9.997450e-01
      4            9.997089e-01
      5            9.989533e-01
      6            9.985815e-01
      7            9.979187e-01
      8            9.978981e-01
      9            9.976235e-01
     10            9.972742e-01
     11            9.967656e-01
     12            9.961423e-01
     13            9.955937e-01
     14            9.911679e-01
     15            9.875149e-01
     16            9.868670e-01
     17            9.858070e-01
     18            9.844553e-01
     19            9.772243e-01
     20            9.770166e-01
# FGMRES final (true) residual : |res|/|res0| = 9.772243e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.076840e-04
@ Predictor 
@ Outer Iter 100 
@ Inner Iter 2 
@ self.mu 1.995534e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.251607e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.207865e-01
      2            9.092397e-01
      3            9.009204e-01
      4            9.004752e-01
      5            8.993306e-01
      6            8.902341e-01
      7            8.760596e-01
      8            8.659555e-01
      9            8.659551e-01
     10            8.548935e-01
     11            8.407313e-01
     12            8.372370e-01
     13            8.370282e-01
     14            8.321813e-01
     15            8.119556e-01
     16            8.112409e-01
     17            8.084102e-01
     18            8.016874e-01
     19            7.977749e-01
     20            7.819403e-01
# FGMRES final (true) residual : |res|/|res0| = 7.977749e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.583464e-02
@ Corrector 
@ Outer Iter 101 
@ Inner Iter 0 
@ self.mu 1.920451e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.767745e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999915e-01
      2            9.999529e-01
      3            9.992204e-01
      4            9.984646e-01
      5            9.976770e-01
      6            9.951435e-01
      7            9.948559e-01
      8            9.939046e-01
      9            9.906325e-01
     10            9.896450e-01
     11            9.893523e-01
     12            9.891992e-01
     13            9.891647e-01
     14            9.826676e-01
     15            9.822274e-01
     16            9.806717e-01
     17            9.787492e-01
     18            9.778985e-01
     19            9.778283e-01
     20            9.762659e-01
# FGMRES final (true) residual : |res|/|res0| = 9.778283e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.562381e-03
@ Corrector 
@ Outer Iter 101 
@ Inner Iter 1 
@ self.mu 1.920451e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.595535e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999980e-01
      2            9.999722e-01
      3            9.997633e-01
      4            9.997108e-01
      5            9.994813e-01
      6            9.994074e-01
      7            9.993709e-01
      8            9.989628e-01
      9            9.982927e-01
     10            9.976590e-01
     11            9.966439e-01
     12            9.965682e-01
     13            9.956294e-01
     14            9.891005e-01
     15            9.888355e-01
     16            9.881383e-01
     17            9.855187e-01
     18            9.831000e-01
     19            9.820129e-01
     20            9.775782e-01
# FGMRES final (true) residual : |res|/|res0| = 9.820129e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.434685e-03
@ Predictor 
@ Outer Iter 101 
@ Inner Iter 2 
@ self.mu 1.920451e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.251936e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.207960e-01
      2            9.092502e-01
      3            9.009339e-01
      4            9.004893e-01
      5            8.993443e-01
      6            8.902498e-01
      7            8.760709e-01
      8            8.659723e-01
      9            8.659719e-01
     10            8.549115e-01
     11            8.407544e-01
     12            8.372638e-01
     13            8.370557e-01
     14            8.321979e-01
     15            8.119859e-01
     16            8.112752e-01
     17            8.084471e-01
     18            8.017304e-01
     19            7.978172e-01
     20            7.820008e-01
# FGMRES final (true) residual : |res|/|res0| = 7.978172e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.581632e-02
@ Corrector 
@ Outer Iter 102 
@ Inner Iter 0 
@ self.mu 1.865286e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.476632e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998831e-01
      2            9.995686e-01
      3            9.994611e-01
      4            9.992014e-01
      5            9.989642e-01
      6            9.982212e-01
      7            9.982184e-01
      8            9.966268e-01
      9            9.945100e-01
     10            9.934737e-01
     11            9.929081e-01
     12            9.929073e-01
     13            9.910574e-01
     14            9.855912e-01
     15            9.837825e-01
     16            9.837473e-01
     17            9.829782e-01
     18            9.825035e-01
     19            9.825025e-01
     20            9.777406e-01
# FGMRES final (true) residual : |res|/|res0| = 9.825025e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.761839e-03
@ Corrector 
@ Outer Iter 102 
@ Inner Iter 1 
@ self.mu 1.865286e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.345829e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999504e-01
      3            9.993699e-01
      4            9.992465e-01
      5            9.989952e-01
      6            9.987852e-01
      7            9.984856e-01
      8            9.977118e-01
      9            9.967700e-01
     10            9.962633e-01
     11            9.957050e-01
     12            9.955381e-01
     13            9.954829e-01
     14            9.935086e-01
     15            9.895421e-01
     16            9.895406e-01
     17            9.880810e-01
     18            9.809399e-01
     19            9.691015e-01
     20            9.690730e-01
# FGMRES final (true) residual : |res|/|res0| = 9.691015e-01
@ Predictor 
@ Outer Iter 102 
@ Inner Iter 2 
@ self.mu 1.865286e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.252606e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.208119e-01
      2            9.092666e-01
      3            9.009537e-01
      4            9.005094e-01
      5            8.993660e-01
      6            8.902798e-01
      7            8.760923e-01
      8            8.659991e-01
      9            8.659988e-01
     10            8.549433e-01
     11            8.407900e-01
     12            8.373014e-01
     13            8.370964e-01
     14            8.322152e-01
     15            8.120127e-01
     16            8.113083e-01
     17            8.084884e-01
     18            8.017777e-01
     19            7.978526e-01
     20            7.820479e-01
# FGMRES final (true) residual : |res|/|res0| = 7.978526e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.580472e-02
@ Corrector 
@ Outer Iter 103 
@ Inner Iter 0 
@ self.mu 1.759689e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.148406e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999824e-01
      2            9.996950e-01
      3            9.993671e-01
      4            9.988377e-01
      5            9.978058e-01
      6            9.955538e-01
      7            9.926586e-01
      8            9.926586e-01
      9            9.897560e-01
     10            9.854697e-01
     11            9.841160e-01
     12            9.839015e-01
     13            9.836591e-01
     14            9.814948e-01
     15            9.770222e-01
     16            9.763004e-01
     17            9.762980e-01
     18            9.759227e-01
     19            9.740946e-01
     20            9.727166e-01
# FGMRES final (true) residual : |res|/|res0| = 9.740946e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.378030e-03
@ Corrector 
@ Outer Iter 103 
@ Inner Iter 1 
@ self.mu 1.759689e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.963338e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999554e-01
      2            9.997555e-01
      3            9.993402e-01
      4            9.993100e-01
      5            9.992680e-01
      6            9.992582e-01
      7            9.991740e-01
      8            9.976073e-01
      9            9.962189e-01
     10            9.961131e-01
     11            9.960990e-01
     12            9.939566e-01
     13            9.913467e-01
     14            9.875116e-01
     15            9.865393e-01
     16            9.836161e-01
     17            9.793727e-01
     18            9.785929e-01
     19            9.759023e-01
     20            9.563494e-01
# FGMRES final (true) residual : |res|/|res0| = 9.759023e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.955292e-02
@ Predictor 
@ Outer Iter 103 
@ Inner Iter 2 
@ self.mu 1.759689e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.252952e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.208229e-01
      2            9.092790e-01
      3            9.009702e-01
      4            9.005268e-01
      5            8.993822e-01
      6            8.902967e-01
      7            8.761039e-01
      8            8.660172e-01
      9            8.660168e-01
     10            8.549630e-01
     11            8.408187e-01
     12            8.373367e-01
     13            8.371315e-01
     14            8.322397e-01
     15            8.120598e-01
     16            8.113603e-01
     17            8.085414e-01
     18            8.018394e-01
     19            7.979184e-01
     20            7.821418e-01
# FGMRES final (true) residual : |res|/|res0| = 7.979184e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.577666e-02
@ Corrector 
@ Outer Iter 104 
@ Inner Iter 0 
@ self.mu 1.700752e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.798119e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.984210e-01
      2            9.984180e-01
      3            9.982450e-01
      4            9.976639e-01
      5            9.968386e-01
      6            9.962532e-01
      7            9.947209e-01
      8            9.943589e-01
      9            9.921557e-01
     10            9.907268e-01
     11            9.894832e-01
     12            9.885050e-01
     13            9.884845e-01
     14            9.866054e-01
     15            9.802290e-01
     16            9.797991e-01
     17            9.795607e-01
     18            9.790024e-01
     19            9.769553e-01
     20            9.754706e-01
# FGMRES final (true) residual : |res|/|res0| = 9.769553e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.484757e-03
@ Corrector 
@ Outer Iter 104 
@ Inner Iter 1 
@ self.mu 1.700752e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.641504e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999766e-01
      2            9.998453e-01
      3            9.991743e-01
      4            9.990113e-01
      5            9.983451e-01
      6            9.980142e-01
      7            9.975970e-01
      8            9.974339e-01
      9            9.969962e-01
     10            9.966964e-01
     11            9.959165e-01
     12            9.957914e-01
     13            9.937720e-01
     14            9.877673e-01
     15            9.877531e-01
     16            9.865292e-01
     17            9.787623e-01
     18            9.705491e-01
     19            9.697047e-01
     20            9.656684e-01
# FGMRES final (true) residual : |res|/|res0| = 9.697047e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.036300e-03
@ Predictor 
@ Outer Iter 104 
@ Inner Iter 2 
@ self.mu 1.700752e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.253514e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.208368e-01
      2            9.092936e-01
      3            9.009881e-01
      4            9.005452e-01
      5            8.994013e-01
      6            8.903214e-01
      7            8.761208e-01
      8            8.660401e-01
      9            8.660398e-01
     10            8.549895e-01
     11            8.408509e-01
     12            8.373728e-01
     13            8.371695e-01
     14            8.322562e-01
     15            8.120905e-01
     16            8.113972e-01
     17            8.085840e-01
     18            8.018885e-01
     19            7.979616e-01
     20            7.822001e-01
# FGMRES final (true) residual : |res|/|res0| = 7.979616e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.576149e-02
@ Corrector 
@ Outer Iter 105 
@ Inner Iter 0 
@ self.mu 1.610345e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.471704e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999146e-01
      2            9.999143e-01
      3            9.997675e-01
      4            9.990705e-01
      5            9.979168e-01
      6            9.944378e-01
      7            9.926092e-01
      8            9.924966e-01
      9            9.903862e-01
     10            9.878418e-01
     11            9.852510e-01
     12            9.842852e-01
     13            9.842852e-01
     14            9.809181e-01
     15            9.755371e-01
     16            9.753843e-01
     17            9.750716e-01
     18            9.737967e-01
     19            9.709918e-01
     20            9.708293e-01
# FGMRES final (true) residual : |res|/|res0| = 9.709918e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.624776e-04
@ Corrector 
@ Outer Iter 105 
@ Inner Iter 1 
@ self.mu 1.610345e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.284058e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999932e-01
      2            9.999443e-01
      3            9.996059e-01
      4            9.995120e-01
      5            9.988950e-01
      6            9.987185e-01
      7            9.986665e-01
      8            9.977555e-01
      9            9.968525e-01
     10            9.963148e-01
     11            9.937112e-01
     12            9.936443e-01
     13            9.917774e-01
     14            9.883019e-01
     15            9.879326e-01
     16            9.866908e-01
     17            9.792805e-01
     18            9.707017e-01
     19            9.688819e-01
     20            9.674072e-01
# FGMRES final (true) residual : |res|/|res0| = 9.688819e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.474667e-03
@ Predictor 
@ Outer Iter 105 
@ Inner Iter 2 
@ self.mu 1.610345e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.253975e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.208498e-01
      2            9.093077e-01
      3            9.010063e-01
      4            9.005641e-01
      5            8.994198e-01
      6            8.903432e-01
      7            8.761359e-01
      8            8.660610e-01
      9            8.660607e-01
     10            8.550130e-01
     11            8.408816e-01
     12            8.374093e-01
     13            8.372066e-01
     14            8.322766e-01
     15            8.121343e-01
     16            8.114471e-01
     17            8.086378e-01
     18            8.019496e-01
     19            7.980211e-01
     20            7.822821e-01
# FGMRES final (true) residual : |res|/|res0| = 7.980211e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.573898e-02
@ Corrector 
@ Outer Iter 106 
@ Inner Iter 0 
@ self.mu 1.530135e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.111549e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998405e-01
      2            9.993390e-01
      3            9.991008e-01
      4            9.984876e-01
      5            9.978239e-01
      6            9.956900e-01
      7            9.952982e-01
      8            9.933743e-01
      9            9.885105e-01
     10            9.857166e-01
     11            9.845398e-01
     12            9.845394e-01
     13            9.819391e-01
     14            9.763245e-01
     15            9.731384e-01
     16            9.731251e-01
     17            9.728242e-01
     18            9.707275e-01
     19            9.707093e-01
     20            9.694156e-01
# FGMRES final (true) residual : |res|/|res0| = 9.707093e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.293725e-03
@ Corrector 
@ Outer Iter 106 
@ Inner Iter 1 
@ self.mu 1.530135e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.932611e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999994e-01
      2            9.999864e-01
      3            9.997673e-01
      4            9.996834e-01
      5            9.989884e-01
      6            9.986635e-01
      7            9.983917e-01
      8            9.978106e-01
      9            9.970647e-01
     10            9.965665e-01
     11            9.948535e-01
     12            9.948227e-01
     13            9.940672e-01
     14            9.864555e-01
     15            9.853077e-01
     16            9.851831e-01
     17            9.816883e-01
     18            9.766964e-01
     19            9.721714e-01
     20            9.701478e-01
# FGMRES final (true) residual : |res|/|res0| = 9.721714e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.023619e-03
@ Predictor 
@ Outer Iter 106 
@ Inner Iter 2 
@ self.mu 1.530135e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.254297e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.208596e-01
      2            9.093187e-01
      3            9.010208e-01
      4            9.005794e-01
      5            8.994342e-01
      6            8.903589e-01
      7            8.761469e-01
      8            8.660773e-01
      9            8.660770e-01
     10            8.550320e-01
     11            8.409089e-01
